,recipes,urls,images
0,Chicken Adobo,https://www.simplyrecipes.com/chicken-adobo-recipe-7107100,C:/Users/norat/Desktop/project/media/images/chicken_adobo.jpg
1,Vegan Meatballs,https://www.simplyrecipes.com/vegan-meatballs-recipe-7110027,C:/Users/norat/Desktop/project/media/images/vegan_meatballs.jpg
2,Pesto Chicken Meatballs,https://www.simplyrecipes.com/pesto-chicken-meatballs-recipe-7108940,C:/Users/norat/Desktop/project/media/images/pesto_chicken_meatballs.jpg
3,Meatball Sub,https://www.simplyrecipes.com/meatball-sub-recipe-7108244,C:/Users/norat/Desktop/project/media/images/meatball_sub.jpg
4,Lok Lak (Shaking Beef),https://www.simplyrecipes.com/lok-lak-shaking-beef-recipe-7089865,C:/Users/norat/Desktop/project/media/images/lok_lak_(shaking_beef).jpg
5,Jerk Turkey Meatballs,https://www.simplyrecipes.com/jerk-turkey-meatballs-recipe-7097752,C:/Users/norat/Desktop/project/media/images/jerk_turkey_meatballs.jpg
6,Oatmeal Banana Cookies ,https://www.simplyrecipes.com/oatmeal-banana-cookies-recipe-7099389,C:/Users/norat/Desktop/project/media/images/oatmeal_banana_cookies_.jpg
7,Banana Pancakes,https://www.simplyrecipes.com/banana-pancakes-7098142,C:/Users/norat/Desktop/project/media/images/banana_pancakes.jpg
8,Adobo Chicken Meatballs,https://www.simplyrecipes.com/adobo-chicken-meatballs-recipe-7097608,C:/Users/norat/Desktop/project/media/images/adobo_chicken_meatballs.jpg
9,Egg Masala Curry,https://www.simplyrecipes.com/egg-masala-curry-recipe-7099960,C:/Users/norat/Desktop/project/media/images/egg_masala_curry.jpg
10,Lion’s Head Meatballs,https://www.simplyrecipes.com/lion-s-head-meatballs-recipe-7097630,C:/Users/norat/Desktop/project/media/images/lion’s_head_meatballs.jpg
11,Beef Enchilada Casserole ,https://www.simplyrecipes.com/beef-enchilada-casserole-recipe-7097530,C:/Users/norat/Desktop/project/media/images/beef_enchilada_casserole_.jpg
12,Oyster Po’ Boy,https://www.simplyrecipes.com/oyster-po-boy-recipe-7100340,C:/Users/norat/Desktop/project/media/images/oyster_po’_boy.jpg
13,Potato Kugel,https://www.simplyrecipes.com/potato-kugel-recipe-7099338,C:/Users/norat/Desktop/project/media/images/potato_kugel.jpg
14,3-Ingredient Banana Pancakes,https://www.simplyrecipes.com/3-ingredient-banana-pancakes-recipe-7098119,C:/Users/norat/Desktop/project/media/images/3-ingredient_banana_pancakes.jpg
15,Microwave Rice,https://www.simplyrecipes.com/microwave-rice-recipe-7099898,C:/Users/norat/Desktop/project/media/images/microwave_rice.jpg
16,Microwave Bacon,https://www.simplyrecipes.com/microwave-bacon-recipe-fast-and-easy-7099909,C:/Users/norat/Desktop/project/media/images/microwave_bacon.jpg
